no,product_name,pesticide_type,formulation,ingredient_name,ingredient_concentration,ingredient_unit,nama_komoditas,target_pest,dose_value,dose_unit,registered_at,expired_at
182,JORDAN 5 GR,Insektisida,GR,karbofuran,5,%,padi,penggerek batang,10,kg/ha,2023-08-28,2028-08-28
183,KATANA 200 SC,Insektisida,SC,flubendiamid,200,g/l,padi,penggerek batang,"0,3",ml/l,2024-11-18,2029-11-18
184,KEMPO 400 SL,Insektisida,SL,dimehypo,400,g/l,padi,penggerek batang,2,ml/kg benih,2024-08-09,2029-08-09
185,KK-PLUS 200 SC,Insektisida,SC,klorantraniliprol,200,g/l,padi,penggerek batang,1,ml/l,2026-04-20,2031-04-20
186,"KLORANPRO 0,4 GR",Insektisida,GR,Klorantraniliprol,"0,4",%,padi,penggerek batang,"7,5",kg/ha,2026-04-20,2031-04-20
187,KRESNADAN 3 GR,Insektisida,GR,Karbofuran,3,%,padi,penggerek batang,15,kg/ha,2025-11-13,2030-11-13
188,KURATERBANG 3.3 GR,Insektisida,GR,Karbofuran,3.3,%,padi,penggerek batang,17,kg/ha,2023-02-08,2028-02-08
189,KURATERBANG 3.3 GR,Insektisida,GR,karbofuran,3.3,%,padi,penggerek batang,17,kg/ha,2023-02-08,2028-02-08
190,LANDEP 450 SL,Insektisida,SL,dimehipo,450,g/l,padi,penggerek batang,"2,25",ml/l,2025-02-17,2030-02-17
191,LANDHYPO 500 SL,Insektisida,SL,Dimehypo,500,g/l,padi,penggerek batang,2,ml/l,2024-08-09,2029-08-09
192,LASER 60/20 WG,Insektisida,WG,Nitenpiram,20,%,padi,penggerek batang,2,g/l,2024-09-19,2029-09-19
193,LASER 60/20 WG,Insektisida,WG,Pimetrozin,60,%,padi,penggerek batang,2,g/l,2024-09-19,2029-09-19
194,LUMIVIA B 625 FS,Insektisida,FS,Klorantraniliprol,625,g/l,padi,penggerek batang,6,ml/kg benih,2025-09-26,2030-09-26
195,MANUVER 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,2,ml/l,2022-10-04,2027-10-04
196,MANUVER 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,2,ml/l,2022-10-04,2027-10-04
197,MANUVER 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,2,ml/l,2022-10-04,2027-10-04
198,MANUVER 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,2,ml/l,2022-10-04,2027-10-04
199,MARATHON 500 SL,Insektisida,SL,dimehipo,500,g/l,padi,penggerek batang,0.5,ml/l,2025-02-17,2030-02-17
200,MARSHAL 200 SC,Insektisida,SC,Karbosulfan,200,g/l,padi,penggerek batang,2,ml/l,2022-10-04,2027-10-04
201,MATRIX 200 EC,Insektisida,EC,karbosulfan,200,g/l,padi,penggerek batang,"0,5",ml/l,2024-03-04,2029-03-04
202,MATRIX WIN 200/100 EC,Insektisida,EC,Imidakloprid,100,g/l,padi,penggerek batang,"0,5",ml/l,2024-03-04,2029-03-04
203,MATRIX WIN 200/100 EC,Insektisida,EC,Karbosulfan,200,g/l,padi,penggerek batang,"0,5",ml/l,2024-03-04,2029-03-04
204,MAXDINE 480 SL,Insektisida,SL,Dimehipo,480,g/l,padi,penggerek batang,1,ml/l,2025-07-11,2030-07-11
205,MAXIMA 4/64 WP,Insektisida,WP,Flubendiamida,4,%,padi,penggerek batang,0.25-0.5,kg/ha,2024-11-18,2029-11-18
206,MAXIMA 4/64 WP,Insektisida,WP,Monosultap,64,%,padi,penggerek batang,0.25-0.5,kg/ha,2024-11-18,2029-11-18
207,MONTAF 400 SL,Insektisida,SL,dimehipo,400,g/l,padi,penggerek batang,"1,5",ml/l,2024-03-04,2029-03-04
208,MORGENT 50 SC,Insektisida,SC,fipronil,50,g/l,padi,penggerek batang,1,ml/l,2025-07-11,2030-07-11
209,NARAGENT 50 SC,Insektisida,SC,Fipronil,50,g/l,padi,penggerek batang,2,ml/l,2024-03-04,2029-03-04
210,NARAHYPO 505 SL,Insektisida,SL,Dimehipo,505,g/l,padi,penggerek batang,2,ml/l,2023-02-08,2028-02-08
211,NEOFRON 60 SC,Insektisida,SC,Fipronil,60,g/l,padi,penggerek batang,"0,5 - 1,0",ml/l,2023-08-28,2028-08-28
212,NEOFRON 60 SC,Insektisida,SC,Fipronil,60,g/l,padi,penggerek batang,"0,5 - 1,0",ml/l,2023-08-28,2028-08-28
213,NEOFRON 60 SC,Insektisida,SC,Fipronil,60,g/l,padi,penggerek batang,"0,5 - 1,0",ml/l,2023-08-28,2028-08-28
214,NEOFRON 60 SC,Insektisida,SC,Fipronil,60,g/l,padi,penggerek batang,"0,5 - 1,0",ml/l,2023-08-28,2028-08-28
215,NEOFRON 60 SC,Insektisida,SC,Fipronil,60,g/l,padi,penggerek batang,"0,5 - 1,0",ml/l,2023-08-28,2028-08-28
216,NEOFRON 60 SC,Insektisida,SC,Fipronil,60,g/l,padi,penggerek batang,"0,5 - 1,0",ml/l,2023-08-28,2028-08-28
217,NEOFRON 60 SC,Insektisida,SC,Fipronil,60,g/l,padi,penggerek batang,"0,5 - 1,0",ml/l,2023-08-28,2028-08-28
218,NEOFRON 60 SC,Insektisida,SC,Fipronil,60,g/l,padi,penggerek batang,"0,5 - 1,0",ml/l,2023-08-28,2028-08-28
219,NETOXIN 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,1,ml/l,2023-04-26,2028-04-26
220,NETOXIN 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,1,ml/l,2023-04-26,2028-04-26
221,NETOXIN 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,1,ml/l,2023-04-26,2028-04-26
222,NETOXIN 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,1,ml/l,2023-04-26,2028-04-26
223,NETOXIN 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,1,ml/l,2023-04-26,2028-04-26
224,NUMECTIN 20 EC,Insektisida,EC,abamektin,20,g/l,padi,penggerek batang,2,ml/l,2024-11-18,2029-11-18
225,OBLIVION 180/120 SC,Insektisida,SC,indoksakarb,120,g/l,padi,penggerek batang,2.25,ml/l,2021-10-12,2026-10-12
226,OBLIVION 180/120 SC,Insektisida,SC,indoksakarb,120,g/l,padi,penggerek batang,"2,25",ml/l,2025-11-13,2030-11-13
227,OBLIVION 180/120 SC,Insektisida,SC,klorfenapir,180,g/l,padi,penggerek batang,2.25,ml/l,2021-10-12,2026-10-12
228,OBLIVION 180/120 SC,Insektisida,SC,klorfenapir,180,g/l,padi,penggerek batang,"2,25",ml/l,2025-11-13,2030-11-13
229,PENALTY 50 SC,Insektisida,SC,fipronil,50,g/l,padi,penggerek batang,2,ml/l,2023-04-26,2028-04-26
230,"PESTOR 20,02 EC",Insektisida,EC,Azadirachtin,"0,02",g/l,padi,penggerek batang,10,ml/liter,2024-08-09,2029-08-09
231,"PESTOR 20,02 EC",Insektisida,EC,Eugenol,20,g/l,padi,penggerek batang,10,ml/liter,2024-08-09,2029-08-09
232,PETROFUR 3 G,Insektisida, G,karbofuran,3,%,padi,penggerek batang,25.5,kg/ha,2025-09-26,2030-09-26
233,PLEMAX 240/80 SC,Insektisida,SC,Indoksakarb,240,g/l,padi,penggerek batang,"1,2",ml/l,2024-08-09,2029-08-09
234,PLEMAX 240/80 SC,Insektisida,SC,Novaluron,80,g/l,padi,penggerek batang,"1,2",ml/l,2024-08-09,2029-08-09
235,PLUSH 2/58 WP,Insektisida,WP,Imidakloprid,2,%,padi,penggerek batang,1,kg/ha,2024-11-18,2029-11-18
236,PLUSH 2/58 WP,Insektisida,WP,Imidakloprid,2,%,padi,penggerek batang,1.25,kg/ha,2024-11-18,2029-11-18
237,PLUSH 2/58 WP,Insektisida,WP,Monosultap,58,%,padi,penggerek batang,1,kg/ha,2024-11-18,2029-11-18
238,PLUSH 2/58 WP,Insektisida,WP,Monosultap,58,%,padi,penggerek batang,1.25,kg/ha,2024-11-18,2029-11-18
239,PORYZA 400 SL,Insektisida,SL,Dimehypo,400,g/l,padi,penggerek batang,"281,25",ml/ha,2024-03-05,2029-03-05
240,PREVATHON 50 SC,Insektisida,SC,Klorantraniliprol,50,g/l,padi,penggerek batang,3,ml/l,2022-01-14,2027-01-14
241,PREVATHON 50 SC,Insektisida,SC,Klorantraniliprol,50,g/l,padi,penggerek batang,3,ml/l,2022-01-14,2027-01-14
242,PREVATHON 50 SC,Insektisida,SC,Klorantraniliprol,50,g/l,padi,penggerek batang,3,ml/l,2022-01-14,2027-01-14
243,PREVATHON 50 SC,Insektisida,SC,Klorantraniliprol,50,g/l,padi,penggerek batang,3,ml/l,2022-01-14,2027-01-14
244,PREVATHON 50 SC,Insektisida,SC,Klorantraniliprol,50,g/l,padi,penggerek batang,3,ml/l,2022-01-14,2027-01-14
245,PREVATHON 50 SC,Insektisida,SC,Klorantraniliprol,50,g/l,padi,penggerek batang,3,ml/l,2022-01-14,2027-01-14
246,PREVATHON 50 SC,Insektisida,SC,Klorantraniliprol,50,g/l,padi,penggerek batang,3,ml/l,2022-01-14,2027-01-14
247,PRIMA-FUR 3 GR,Insektisida,GR,Karbofuran,3,%,padi,penggerek batang,20,kg/ha,2023-08-28,2028-08-28
248,PRIMA-FUR 3 GR,Insektisida,GR,Karbofuran,3,%,padi,penggerek batang,20,kg/ha,2023-08-28,2028-08-28
249,PRIMA-HIPO 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,1.125,ml/l,2024-08-09,2029-08-09
250,PRIMA-PRO 55 SC,Insektisida,SC,Fipronil,55,g/l,padi,penggerek batang,2,ml/l,2023-08-28,2028-08-28
251,PRIMAMECT 200 SC,Insektisida,SC,Emamektin Benzoat,50,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
252,PRIMAMECT 200 SC,Insektisida,SC,Indoksakarb,150,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
253,PROTRUDE 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,2,ml/l,2025-07-11,2030-07-11
254,PURDAN PLUS 3/3 GR,Insektisida,GR,dimehipo,3,%,padi,penggerek batang,15,kg/ha,2024-03-04,2029-03-04
255,PURDAN PLUS 3/3 GR,Insektisida,GR,karbofuran,3,%,padi,penggerek batang,15,kg/ha,2024-03-04,2029-03-04
256,R-JEN 100 SC,Insektisida,SC,Fipronil,100,g/l,padi,penggerek batang,"1,5",ml/l,2024-11-18,2029-11-18
257,REGENT 0.3 GR,Insektisida,GR,Fipronil,0.3,%,padi,penggerek batang,10,kg/ha,2026-04-20,2031-04-20
258,RESPECT 200 EC,Insektisida,EC,karbosulfan,200,g/l,padi,penggerek batang,"1,5 - 2",ml/l,2023-04-26,2028-04-26
259,SAGRI-CLEAN 150/350 SC,Insektisida,SC,fipronil,150,g/l,padi,penggerek batang,"0,5",ml/l,2024-08-09,2029-08-09
260,SAGRI-CLEAN 150/350 SC,Insektisida,SC,metoksifenosida,350,g/l,padi,penggerek batang,"0,5",ml/l,2024-08-09,2029-08-09
261,SANDIMAS 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,3,ml/l,2026-01-20,2031-01-20
262,SIDAMEC 20 EC,Insektisida,EC,abamektin,20,g/l,padi,penggerek batang,1,ml/l,2025-09-26,2030-09-26
263,SIDATAN 410 SL,Insektisida,SL,Dimehipo,410,g/l,padi,penggerek batang,1,ml/l,2022-01-14,2027-01-14
264,SIDATAN XR 525 SL,Insektisida,SL,Dimehipo,525,g/l,padi,penggerek batang,0.75,ml/l,2022-11-18,2027-11-18
265,SPINOTAM 480 SC,Insektisida,SC,Spinosad,480,g/l,padi,penggerek batang,"1,5",ml/l,2025-02-17,2030-02-17
266,SPONTAN 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,3,ml/l,2024-03-05,2029-03-05
267,SPONTANKING 400 SL,Insektisida,SL,Monosultap,400,g/l,padi,penggerek batang,3,ml/l,2022-06-27,2027-06-27
268,SPONTANKING 400 SL,Insektisida,SL,Monosultap,400,g/l,padi,penggerek batang,3,ml/l,2022-06-27,2027-06-27
269,SPONTANKING 400 SL,Insektisida,SL,Monosultap,400,g/l,padi,penggerek batang,3,ml/l,2022-06-27,2027-06-27
270,SPONTAS 450 SL,Insektisida,SL,dimehipo,450,g/l,padi,penggerek batang,2.25,ml/l,2022-10-04,2027-10-04
271,SPORTIF 505 SL,Insektisida,SL,Dimehypo,505,g/l,padi,penggerek batang,1,ml/l,2025-02-17,2030-02-17
272,STARGATE 600 SC,Insektisida,SC,Klotianidin,600,g/l,padi,penggerek batang,1,ml/l,2024-09-19,2029-09-19
273,STARLET 400 SL,Insektisida,SL,Bisultap,400,g/l,padi,penggerek batang,2,ml/l,2022-12-05,2027-12-05
274,STARLET 400 SL,Insektisida,SL,Bisultap,400,g/l,padi,penggerek batang,2,ml/l,2022-12-05,2027-12-05
275,STUNTMAN 500 SL,Insektisida,SL,Dimehipo,500,g/l,padi,penggerek batang,1,ml/l,2024-03-05,2029-03-05
276,SUPEMEC 18 EC,Insektisida,EC,abamektin,18,g/l,padi,penggerek batang,2,ml/l,2024-03-05,2029-03-05
277,Tecam 80 WG,Insektisida,WG,Fipronil,80,%,padi,penggerek batang,150,g/ha,2023-02-08,2028-02-08
278,TENANO 300/60 SC,Insektisida,SC,Methoxyfenozide,300,g/l,padi,penggerek batang,"1,5",ml/l,2025-02-17,2030-02-17
279,TENANO 300/60 SC,Insektisida,SC,Spinetoram,60,g/l,padi,penggerek batang,"1,5",ml/l,2025-02-17,2030-02-17
280,TERRA 500 SL,Insektisida,SL,dimehipo,500,g/l,padi,penggerek batang,"2,25",ml/l,2026-01-20,2031-01-20
281,TIMBER 50/15 WP,Insektisida,WP,Buprofezin,15,%,padi,penggerek batang,"0,75",g/l,2025-02-17,2030-02-17
282,TIMBER 50/15 WP,Insektisida,WP,Monosultap,50,%,padi,penggerek batang,"0,75",g/l,2025-02-17,2030-02-17
283,TRISULA 450 SL,Insektisida,SL,monosultap,450,g/l,padi,penggerek batang,"1,5",ml/l,2024-03-04,2029-03-04
284,VAYEGO 200 SC,Insektisida,SC,tetraniliprol,200,g/l,padi,penggerek batang,1,ml/l,2024-09-19,2029-09-19
285,VAYEGO 200 SC,Insektisida,SC,tetraniliprol,200,g/l,padi,penggerek batang,1,ml/l,2024-09-19,2029-09-19
286,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
287,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
288,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
289,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
290,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
291,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
292,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
293,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
294,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
295,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
296,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
297,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
298,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
299,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
300,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
301,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
302,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
303,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
304,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
305,VIRTAKO 300 SC,Insektisida,SC,Chlorantraniliprole,100,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
306,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
307,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
308,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
309,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
310,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
311,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
312,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
313,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
314,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
315,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
316,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
317,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
318,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
319,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
320,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
321,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
322,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
323,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
324,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,100 - 150,ml/ha,2022-06-27,2027-06-27
325,VIRTAKO 300 SC,Insektisida,SC,Thiamethoxam,200,g/l,padi,penggerek batang,150,ml/ha,2022-06-27,2027-06-27
326,VISTA 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,3,ml/l,2024-09-19,2029-09-19
327,WINDER 100 EC,Insektisida,EC,Imidakloprid,100,g/l,padi,penggerek batang,"0,5",ml/l,2025-11-13,2030-11-13
328,WINDER 25 WP,Insektisida,WP,imidakloprid,25,%,padi,penggerek batang,100,g/ha,2023-04-26,2028-04-26
329,WINDER 25 WP,Insektisida,WP,imidakloprid,25,%,padi,penggerek batang,100,g/ha,2023-04-26,2028-04-26
330,WINDER 25 WP,Insektisida,WP,imidakloprid,25,%,padi,penggerek batang,100,g/ha,2023-04-26,2028-04-26
331,WINDER 25 WP,Insektisida,WP,imidakloprid,25,%,padi,penggerek batang,100,g/ha,2023-04-26,2028-04-26
332,WINDER 25 WP,Insektisida,WP,imidakloprid,25,%,padi,penggerek batang,100,g/ha,2023-04-26,2028-04-26
333,WINDER 25 WP,Insektisida,WP,imidakloprid,25,%,padi,penggerek batang,100,g/ha,2023-04-26,2028-04-26
334,WINGREAT 400 EC,Insektisida,EC,BPMC,300,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
335,WINGREAT 400 EC,Insektisida,EC,BPMC,300,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
336,WINGREAT 400 EC,Insektisida,EC,BPMC,300,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
337,WINGREAT 400 EC,Insektisida,EC,BPMC,300,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
338,WINGREAT 400 EC,Insektisida,EC,BPMC,300,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
339,WINGREAT 400 EC,Insektisida,EC,BPMC,300,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
340,WINGREAT 400 EC,Insektisida,EC,BPMC,300,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
341,WINGREAT 400 EC,Insektisida,EC,Imidakloprid,100,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
342,WINGREAT 400 EC,Insektisida,EC,Imidakloprid,100,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
343,WINGREAT 400 EC,Insektisida,EC,Imidakloprid,100,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
344,WINGREAT 400 EC,Insektisida,EC,Imidakloprid,100,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
345,WINGREAT 400 EC,Insektisida,EC,Imidakloprid,100,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
346,WINGREAT 400 EC,Insektisida,EC,Imidakloprid,100,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
347,WINGREAT 400 EC,Insektisida,EC,Imidakloprid,100,g/l,padi,penggerek batang,1,ml/l,2023-08-28,2028-08-28
348,XENON 20/60 WG,Insektisida,WG,Nitempiram,20,%,padi,penggerek batang,"0,75",g/l,2024-08-09,2029-08-09
349,XENON 20/60 WG,Insektisida,WG,Pimetrozin,60,%,padi,penggerek batang,"0,75",g/l,2024-08-09,2029-08-09
350,AGADI 50 SC,Insektisida,SC,Fipronil,50,g/l,padi,penggerek batang,1,ml/l,2024-09-19,2029-09-19
351,DETOP 400 SL,Insektisida,SL,Dimehipo,400,g/l,padi,penggerek batang,2,ml/l,2026-01-20,2031-01-20
352,DEFRON 500 SL,Insektisida,SL,dimehipo,500,g/l,padi,penggerek batang,1,ml/l,2025-07-11,2030-07-11
353,KLOPER 500 SL,Insektisida,SL,Dimehipo,500,g/l,padi,penggerek batang,"1,5",ml/l,2023-08-28,2028-08-28
354,MARSHAL 5 GR,Insektisida,GR,Karbosulfan,5,%,padi,penggerek batang,12,kg/ha,2022-10-04,2027-10-04
355,MARSHAL 5 GR,Insektisida,GR,Karbosulfan,5,%,padi,penggerek batang,12,kg/ha,2022-10-04,2027-10-04
356,MARSHAL 5 GR,Insektisida,GR,Karbosulfan,5,%,padi,penggerek batang,12,kg/ha,2022-10-04,2027-10-04
357,MARSHAL 5 GR,Insektisida,GR,Karbosulfan,5,%,padi,penggerek batang,12,kg/ha,2022-10-04,2027-10-04
358,MARSHAL 5 GR,Insektisida,GR,Karbosulfan,5,%,padi,penggerek batang,12,kg/ha,2022-10-04,2027-10-04
359,MARSHAL 5 GR,Insektisida,GR,Karbosulfan,5,%,padi,penggerek batang,12,kg/ha,2022-10-04,2027-10-04
